OrderID,Warehouse,Status,Priority,Customer,OrderDate,DueDate,Qty,InvoiceNo,UpdatedBy,LastUpdatedOn
VIC-0001,VIC,In Progress,Medium,Bluegum Ltd,2025-09-13,2025-10-01,30,,,
VIC-0002,VIC,Completed,Low,Eucalyptus Co,2025-09-04,2025-09-10,6,,,
VIC-0003,VIC,In Progress,High,Eucalyptus Co,2025-09-18,2025-09-18,46,,,
VIC-0004,VIC,New,High,Eucalyptus Co,2025-09-04,2025-09-28,12,,,
VIC-0005,VIC,On Hold,Urgent,Outback NSW,2025-09-14,2025-09-20,29,,,
VIC-0006,VIC,On Hold,Urgent,Riverland SA,2025-09-08,2025-09-16,5,,,
VIC-0007,VIC,New,Low,Bluegum Ltd,2025-09-06,2025-10-01,17,,,
VIC-0008,VIC,Completed,Medium,Riverland SA,2025-09-01,2025-09-11,15,,,
VIC-0009,VIC,New,Urgent,Riverland SA,2025-09-10,2025-09-28,12,,,
VIC-0010,VIC,Completed,Urgent,Outback NSW,2025-09-07,2025-09-26,37,,,
VIC-0011,VIC,New,Low,Koala Corp,2025-09-18,2025-09-17,38,,,
VIC-0012,VIC,On Hold,High,Bluegum Ltd,2025-09-12,2025-09-21,12,,,
VIC-0013,VIC,In Progress,High,Koala Corp,2025-09-06,2025-09-12,27,,,
VIC-0014,VIC,New,Medium,Outback NSW,2025-09-10,2025-09-21,42,,,
VIC-0015,VIC,Completed,Medium,Acme Pty,2025-09-06,2025-09-30,43,,,
VIC-0016,VIC,On Hold,Low,Acme Pty,2025-09-18,2025-09-13,45,,,
VIC-0017,VIC,On Hold,Urgent,Riverland SA,2025-09-10,2025-09-15,34,,,
VIC-0018,VIC,Completed,High,Eucalyptus Co,2025-09-01,2025-09-24,35,,,
VIC-0019,VIC,In Progress,Urgent,Riverland SA,2025-09-07,2025-09-14,5,,,
VIC-0020,VIC,On Hold,Low,Koala Corp,2025-09-05,2025-10-03,37,,,
VIC-0021,VIC,On Hold,High,Eucalyptus Co,2025-09-19,2025-10-02,47,,,
VIC-0022,VIC,On Hold,High,Eucalyptus Co,2025-09-09,2025-09-28,44,,,
VIC-0023,VIC,In Progress,Urgent,Riverland SA,2025-09-16,2025-09-27,12,,,
VIC-0024,VIC,In Progress,Low,Bluegum Ltd,2025-09-07,2025-09-13,29,,,
VIC-0025,VIC,In Progress,Low,Koala Corp,2025-08-30,2025-09-26,6,,,
VIC-0026,VIC,New,Urgent,Riverland SA,2025-09-19,2025-09-12,19,,,
VIC-0027,VIC,Completed,Medium,Eucalyptus Co,2025-09-01,2025-09-30,39,,,
VIC-0028,VIC,In Progress,High,Eucalyptus Co,2025-08-31,2025-09-16,45,,,
VIC-0029,VIC,Completed,High,Acme Pty,2025-09-14,2025-09-20,20,,,
VIC-0030,VIC,New,High,Acme Pty,2025-09-03,2025-09-20,25,,,
VIC-0031,VIC,Completed,Urgent,Riverland SA,2025-09-19,2025-09-19,30,,,
VIC-0032,VIC,Completed,Low,Koala Corp,2025-09-11,2025-09-12,48,,,
VIC-0033,VIC,On Hold,High,Outback NSW,2025-09-13,2025-09-21,14,,,
VIC-0034,VIC,In Progress,High,Koala Corp,2025-09-05,2025-10-03,21,,,
VIC-0035,VIC,On Hold,Medium,Eucalyptus Co,2025-09-16,2025-09-26,6,,,
VIC-0036,VIC,In Progress,Low,Riverland SA,2025-09-01,2025-09-18,30,,,
VIC-0037,VIC,On Hold,Medium,Bluegum Ltd,2025-09-10,2025-09-14,31,,,
VIC-0038,VIC,In Progress,Low,Koala Corp,2025-09-12,2025-09-11,13,,,
VIC-0039,VIC,Completed,Medium,Koala Corp,2025-09-15,2025-09-21,34,,,
VIC-0040,VIC,Completed,Low,Eucalyptus Co,2025-09-05,2025-09-14,25,,,
VIC-0041,VIC,In Progress,High,Eucalyptus Co,2025-09-12,2025-09-29,18,,,
VIC-0042,VIC,Completed,Low,Eucalyptus Co,2025-09-01,2025-09-10,32,,,
VIC-0043,VIC,Completed,Medium,Outback NSW,2025-09-06,2025-09-12,5,,,
VIC-0044,VIC,Completed,Low,Outback NSW,2025-09-10,2025-09-14,31,,,
VIC-0045,VIC,On Hold,Medium,Bluegum Ltd,2025-09-09,2025-10-02,33,,,
VIC-0046,VIC,On Hold,Medium,Riverland SA,2025-09-13,2025-10-03,34,,,
VIC-0047,VIC,On Hold,Low,Eucalyptus Co,2025-09-13,2025-09-25,39,,,
VIC-0048,VIC,Completed,Low,Eucalyptus Co,2025-09-02,2025-09-19,24,,,
VIC-0049,VIC,On Hold,Urgent,Outback NSW,2025-09-06,2025-09-18,49,,,
VIC-0050,VIC,New,Urgent,Acme Pty,2025-09-14,2025-09-14,6,,,
